Domain,MX,ERROR,IP
test.dbsintl.com,d17669a.ess.barracudanetworks.com,,64.235.154.105
araiamericas.com,d18355b.ess.barracudanetworks.com,,64.235.154.140
interactiveliquid.com,d18360a.ess.barracudanetworks.com,,64.235.154.109
apps-on-tap.com,d18380b.ess.barracudanetworks.com,,64.235.153.2
dbsintl.org,d18383b.ess.barracudanetworks.com,,64.235.154.109
lvsclays.com,d18386a.ess.barracudanetworks.com,,64.235.153.2
nradirector.com,d18389a.ess.barracudanetworks.com,,64.235.154.105
clients.dbsintl.com,d25849a.ess.barracudanetworks.com,,64.235.153.2
telmar.com,d40292b.ess.barracudanetworks.com,,64.235.153.2
ashtonconsulting.com,d35521b.ess.barracudanetworks.com,,64.235.153.2
kaganhome.com,d35525b.ess.barracudanetworks.com,,64.235.153.2
riverglen.net,west.smtp.mx.exch081.serverdata.net,,199.193.206.100
deloughrey.com,d35548a.ess.barracudanetworks.com,,64.235.154.105
beachsalesinc.com,d35591a.ess.barracudanetworks.com,,64.235.150.252
mancuso-nowak.com,d35593b.ess.barracudanetworks.com,,64.235.153.10
massbaytech.com,d35599b.ess.barracudanetworks.com,,64.235.154.140
jnj-industries.com,d35601a.ess.barracudanetworks.com,,64.235.153.10
worldsleepproducts.com,d35606b.ess.barracudanetworks.com,,64.235.154.140
safeharborfieldservices.com,d35625b.ess.barracudanetworks.com,,64.235.154.140
savantsystems.com,d35630a.ess.barracudanetworks.com,,64.235.153.2
digginsrose.com,d35637a.ess.barracudanetworks.com,,64.235.154.109
iquum.com,d35645a.ess.barracudanetworks.com,,64.235.154.140
racepointmedia.com,d36207b.ess.barracudanetworks.com,,64.235.154.140
886ventures.com,d36208a.ess.barracudanetworks.com,,64.235.154.105
savantav.com,d36244a.ess.barracudanetworks.com,,64.235.154.109
litetouch.com,d36556b.ess.barracudanetworks.com,,64.235.154.105
exsifww.com,d39258a.ess.barracudanetworks.com,,64.235.150.252
imanet.org,relay2.xand.com,,216.150.131.212
yourhomestock.com,relay2.xand.com,,216.150.131.212
desantis7.com,relay2.xand.com,,216.150.131.212
wlfd.net,relay2.xand.com,,216.150.131.212
crowntrophy.com,relay2.xand.com,,216.150.131.212
trophydirect.com,d39769b.ess.barracudanetworks.com,,64.235.150.252
mail.telmar.com,relay2.xand.com,,216.150.131.212
telmar.co.uk,d40295b.ess.barracudanetworks.com,,64.235.150.252
peaktime.fr,d40297a.ess.barracudanetworks.com,,64.235.150.252
telmarpeaktime.fr,d40298b.ess.barracudanetworks.com,,64.235.153.10
telmarpeaktime.nl,relay2.xand.com,,216.150.131.212
telmar-hmi.nl,d40308a.ess.barracudanetworks.com,,64.235.153.2
etelmar.co.uk,d40693b.ess.barracudanetworks.com,,64.235.153.10
etelmar.eu,d40694a.ess.barracudanetworks.com,,64.235.150.252
ecdentaldesign.com,d44784b.ess.barracudanetworks.com,,64.235.154.105
cobaltcomputers.com,d45489a.ess.barracudanetworks.com,,64.235.153.2
discoverlehighvalley.com,d45491a.ess.barracudanetworks.com,,64.235.154.105
cmcorporation.com,d47577a.ess.barracudanetworks.com,,64.235.150.252
racepointmanagement.com,d51687b.ess.barracudanetworks.com,,64.235.154.109
fiber-line.com,d55027b.ess.barracudanetworks.com,,64.235.150.252
savant.com,d57172a.ess.barracudanetworks.com,,64.235.154.105
telmar.nl,d58434b.ess.barracudanetworks.com,,64.235.153.2
yanekcustom.com,d67350b.ess.barracudanetworks.com,,64.235.150.252
bandminsurance.com,nog.artefactdesign.com,,65.75.10.226
cornerstoneinsurance.com,nog.artefactdesign.com,,65.75.10.226
costellonh.com,nog.artefactdesign.com,,65.75.10.226
leonardagency.com,nog.artefactdesign.com,,65.75.10.226
njfairplan.org,west.smtp.exch083.serverdata.net,,199.193.205.130
edoceosolutions.com,edoceosolutions.com.s7a1.psmtp.com,,74.125.29.26
elinsurance.com,elinsurance.com.1.0001.arsmtp.com,,204.232.236.140
baldwinweb.com,exch.insuremail.com,,204.155.62.74
welshparker.com,exch.insuremail.com,,204.155.62.74
exsifchina.com,exsifchina.com.s6a1.psmtp.com,,74.125.29.26
exsifworldwide.com,exsifww.com.s6b2.psmtp.com,,108.177.15.27
greenwood-industries.com,filter2.directitcorp.com,,209.59.12.98
handy-1.com,handyharman.com.mail5.psmtp.com,,74.125.29.26
hylinecruises.com,mail.hylinecruises.com,,8.21.84.164
eyeboston.com,mail2.eyeboston.com,,69.147.178.21
aapllc.net,smtp.secureserver.net,,72.167.238.29
capecodexp.com,smtp.secureserver.net,,72.167.238.29
packagingsbest.com,smtp.secureserver.net,,72.167.238.29
teamca.net,smtp.secureserver.net,,72.167.238.29
micro-coax.com,carlisleit-com.mail.protection.outlook.com,,207.46.163.138
monfreight.com,monfreight.com.2.0001.arsmtp.com,,5.152.185.141
karas.net,mx2.zoho.com,,204.141.33.55
thehoffsteins.com,mx01.1and1.com,,74.208.5.21
federalplumbing.com,mx00.1and1.com,,74.208.5.3
yaleappliance.com,Mx2.emailsrvr.com,,173.203.187.2
bellavitashoes.com,mx2-us1.ppe-hosted.com,,67.231.154.163
burkedist.com,mx2-us1.ppe-hosted.com,,67.231.154.163
easystreetshoes.com,mx2-us1.ppe-hosted.com,,67.231.154.163
ns-data.com,mx2-us1.ppe-hosted.com,,67.231.154.163
ontimecompanies.com,mx2-us1.ppe-hosted.com,,67.231.154.163
pack-spec.com,mx2-us1.ppe-hosted.com,,67.231.154.163
junemedia.com,mx1.emailsrvr.com,,108.166.43.1
pjhayes.com,mx1.emailsrvr.com,,108.166.43.1
silvercarrot.com,mx1.emailsrvr.com,,108.166.43.1
deckfastener.com,mx3c40.carrierzone.com,,64.29.151.238
rasansky.com,mx2.zoho.com,,204.141.33.55
vesconite.com,mx10.mailspamprotection.com,,184.154.48.170
cequel3.com,mxb-00279c01.gslb.pphosted.com,,148.163.158.113
dbsintl.net,mxb-00279c01.gslb.pphosted.com,,148.163.158.113
tierpoint.com,mxb-00279c01.gslb.pphosted.com,,148.163.158.113
xand.com,mxb-00279c01.gslb.pphosted.com,,148.163.158.113
axsne.com,mxa-00279c01.gslb.pphosted.com,,148.163.148.255
dbsintl.com,mxa-00279c01.gslb.pphosted.com,,148.163.148.255
neweratickets.com,neweratickets.com.s8a2.psmtp.com,,64.233.190.27
curleyins.com,data.artefactdesign.com,,65.75.10.227
amic.co.uk,d40315a.ess.barracudanetworks.com,,64.235.150.252
crownawards.com,d39758a.ess.barracudanetworks.com,,64.235.154.105
cubelink.net,mail.cubelink.net,,216.150.130.103
exchange.telmar.com,d40289b.ess.barracudanetworks.com,,64.235.154.109
handy-one.com,handyharman.com.mail5.psmtp.com,,74.125.29.26
striker.org,d39278a.ess.barracudanetworks.com,,64.235.154.105
brush.com,mailstore1.secureserver.net,,72.167.238.32
telmar.com.hk,telmar.com.s6b2.psmtp.com,,108.177.15.27
telmarpacific.com.au,telmarpacific.com.au.s6b1.psmtp.com,,209.85.203.27
adcomputer.com,us-smtp-inbound-2.mimecast.com,,207.211.30.145
mfpstrategies.com,us-smtp-inbound-2.mimecast.com,,207.211.30.145
omgroofing.com,us-smtp-inbound-2.mimecast.com,,207.211.30.145
sonis.com,us-smtp-inbound-2.mimecast.com,,207.211.30.145
chiengineering.com,us-smtp-inbound-1.mimecast.com,,207.211.30.221
opticaldg.com,us-smtp-inbound-1.mimecast.com,,207.211.30.221
fonar.com,east.smtp.exch083.serverdata.net,,162.216.194.241
mwylaw.com,east.smtp.exch083.serverdata.net,,162.216.194.241
njiua.org,east.smtp.exch083.serverdata.net,,162.216.194.241
yaros4.com,east.smtp.exch083.serverdata.net,,162.216.194.241
wusthof.com,wusthof.com.2.0001.arsmtp.com,,8.19.118.113
iesnyc.com,aspmx.l.google.com,,74.125.29.26
lfoleary.com,ASPMX.L.GOOGLE.com,,74.125.29.26
metrologyservicesinc.com,ASPMX.L.GOOGLE.com,,74.125.29.26
lamoureuxford.com,ALT3.ASPMX.L.GOOGLE.com,,108.177.15.27
framinghamwelding.com,ASPMX.L.GOOGLE.com,,74.125.29.26
lamford.com,ASPMX.L.GOOGLE.com,,74.125.29.26
algpartners.com,alt1.aspmx.l.google.com,,64.233.190.27
mayaud.com,ALT2.ASPMX.L.GOOGLE.com,,209.85.203.27
yorn.com,alt2.aspmx.l.google.com,,209.85.203.27
araiamericas.com,araiamericas-com.mail.protection.outlook.com,,216.32.181.234
dbsintl.org,backupmail.dbsintl.com,,208.65.144.12
telmar.com,d33208a.ess.barracudanetworks.com,,64.235.154.140
riverglen.net,d35534b.ess.barracudanetworks.com,,64.235.153.2
imanet.org,d39263a.ess.barracudanetworks.com,,64.235.154.109
yourhomestock.com,d39294a.ess.barracudanetworks.com,,64.235.150.252
desantis7.com,d39755a.ess.barracudanetworks.com,,64.235.154.105
wlfd.net,d39756b.ess.barracudanetworks.com,,64.235.150.252
crowntrophy.com,d39758a.ess.barracudanetworks.com,,64.235.154.105
trophydirect.com,relay2.xand.com,,216.150.131.212
telmar.co.uk,relay2.xand.com,,216.150.131.212
telmarpeaktime.nl,d40300a.ess.barracudanetworks.com,,64.235.154.105
edoceosolutions.com,edoceosolutions.com.s7a2.psmtp.com,,64.233.190.27
exsifchina.com,exsifchina.com.s6a2.psmtp.com,,64.233.190.27
exsifworldwide.com,relay2.xand.com,,216.150.131.212
handy-1.com,relay2.xand.com,,216.150.131.212
karas.net,mx3.zoho.com,,216.52.72.252
deckfastener.com,mx1c40.carrierzone.com,,64.29.151.236
rasansky.com,mx.zoho.com,,204.141.32.121
vesconite.com,mx20.mailspamprotection.com,,108.163.220.51
neweratickets.com,neweratickets.com.s8a1.psmtp.com,,74.125.29.26
amic.co.uk,d40315b.ess.barracudanetworks.com,,64.235.154.109
crownawards.com,d39758b.ess.barracudanetworks.com,,64.235.153.10
exchange.telmar.com,d40289a.ess.barracudanetworks.com,,64.235.154.105
handy-one.com,handyharman.com.mail6.psmtp.com,,64.233.190.27
striker.org,d39278b.ess.barracudanetworks.com,,64.235.150.252
telmar.com.hk,telmar.com.s6a1.psmtp.com,,74.125.29.26
telmarpacific.com.au,telmarpacific.com.au.s6b2.psmtp.com,,108.177.15.27
iesnyc.com,aspmx2.googlemail.com,,64.233.190.27
lfoleary.com,ASPMX2.GOOGLEMAIL.com,,64.233.190.27
metrologyservicesinc.com,ASPMX2.GOOGLEMAIL.com,,64.233.190.27
lamoureuxford.com,ALT4.ASPMX.L.GOOGLE.com,,173.194.79.26
framinghamwelding.com,ALT1.ASPMX.L.GOOGLE.com,,64.233.190.27
lamford.com,ALT1.ASPMX.L.GOOGLE.com,,64.233.190.27
algpartners.com,alt2.aspmx.l.google.com,,209.85.203.27
yorn.com,alt3.aspmx.l.google.com,,108.177.15.27
corporatedesigninsurance.com,corporatedesigninsurance.com.mx4.broadviewnet.rcimx.net,,208.80.204.253
riverglen.net,east.smtp.mx.exch081.serverdata.net,,64.78.25.102
edoceosolutions.com,edoceosolutions.com.s7b1.psmtp.com,,209.85.203.27
exsifchina.com,relay2.xand.com,,216.150.131.212
exsifworldwide.com,exsifww.com.s6a1.psmtp.com,,74.125.29.26
handy-1.com,handyharman.com.mail8.psmtp.com,,108.177.15.27
neweratickets.com,neweratickets.com.s8b1.psmtp.com,,209.85.203.27
handy-one.com,handyharman.com.mail7.psmtp.com,,209.85.203.27
striker.org,striker-org.mail.protection.outlook.com,,216.32.181.10
telmar.com.hk,telmar.com.s6a2.psmtp.com,,64.233.190.27
telmarpacific.com.au,relay2.xand.com,,216.150.131.212
iesnyc.com,aspmx3.googlemail.com,,209.85.203.26
lfoleary.com,ASPMX3.GOOGLEMAIL.com,,209.85.203.26
metrologyservicesinc.com,ASPMX3.GOOGLEMAIL.com,,209.85.203.26
lamoureuxford.com,ALT1.ASPMX.L.GOOGLE.com,,64.233.190.27
framinghamwelding.com,ALT2.ASPMX.L.GOOGLE.com,,209.85.203.27
lamford.com,ALT2.ASPMX.L.GOOGLE.com,,209.85.203.27
algpartners.com,alt3.aspmx.l.google.com,,108.177.15.27
yorn.com,alt4.aspmx.l.google.com,,173.194.79.26
exsifchina.com,exsifchina.com.s6b2.psmtp.com,,108.177.15.27
exsifworldwide.com,exsifww.com.s6a2.psmtp.com,,64.233.190.27
handy-1.com,handyharman.com.mail7.psmtp.com,,209.85.203.27
handy-one.com,handyharman.com.mail8.psmtp.com,,108.177.15.27
telmar.com.hk,d40293a.ess.barracudanetworks.com,,64.235.154.140
telmarpacific.com.au,telmarpacific.com.au.s6a1.psmtp.com,,74.125.29.26
telmar.com.hk,d40293b.ess.barracudanetworks.com,,64.235.150.252
telmarpacific.com.au,d40294a.ess.barracudanetworks.com,,64.235.154.105
telmarpacific.com.au,d40294b.ess.barracudanetworks.com,,64.235.154.140
bbraunusa.com,mx541.us.emailfiltering.com,IP ERROR: Error: getaddrinfo ENOTFOUND mx541.us.emailfiltering.com,
bbraunusa.com,mx542.us.emailfiltering.com,IP ERROR: Error: getaddrinfo ENOTFOUND mx542.us.emailfiltering.com,
bbraunusa.com,mx543.us.emailfiltering.com,IP ERROR: Error: getaddrinfo ENOTFOUND mx543.us.emailfiltering.com,
bigbrainnetworks.com,mail.bigbrainnetworks.com,IP ERROR: Error: getaddrinfo ENOTFOUND mail.bigbrainnetworks.com,
corporatedesigninsurance.com,corporatedesigninsurance.com.mx1.broadviewnet.rcimx.net,IP ERROR: Error: getaddrinfo ENOTFOUND corporatedesigninsurance.com.mx1.broadviewnet.rcimx.net,
corporatedesigninsurance.com,corporatedesigninsurance.com.mx2.broadviewnet.rcimx.net,IP ERROR: Error: getaddrinfo ENOTFOUND corporatedesigninsurance.com.mx2.broadviewnet.rcimx.net,
corporatedesigninsurance.com,corporatedesigninsurance.com.mx3.broadviewnet.rcimx.net,IP ERROR: Error: getaddrinfo ENOTFOUND corporatedesigninsurance.com.mx3.broadviewnet.rcimx.net,
mayaud.com,ASPMX2.GOOGLE.com,IP ERROR: Error: getaddrinfo ENOTFOUND ASPMX2.GOOGLE.com,
mayaud.com,ASPMX3.GOOGLE.com,IP ERROR: Error: getaddrinfo ENOTFOUND ASPMX3.GOOGLE.com,
telmar.co.za,relay2.xand.com.telmar.co.za,IP ERROR: Error: getaddrinfo ENOTFOUND relay2.xand.com.telmar.co.za,
telmar.co.za,d40305b.ess.barracudanetworks.com.telmar.co.za,IP ERROR: Error: getaddrinfo ENOTFOUND d40305b.ess.barracudanetworks.com.telmar.co.za,
yourhomestock.com,d39294b.ess.barracudanetworks.com.yourhomestock.com,IP ERROR: Error: getaddrinfo ENOTFOUND d39294b.ess.barracudanetworks.com.yourhomestock.com,
