domain,ip1,ip2,ip3,ip4,ip5,ip6,mx1,mx2,,,,,,,,,
886ventures.com, 64.235.153.10,64.235.150.252,64.235.154.140,64.235.153.2,64.235.154.105,64.235.154.109, d36208b.ess.barracudanetworks.com,d36208a.ess.barracudanetworks.com,,,,,,,,,
apps-on-tap.com, 64.235.154.140,64.235.150.252,64.235.154.105,64.235.154.109,64.235.153.10,64.235.153.2, d18380b.ess.barracudanetworks.com,d18380a.ess.barracudanetworks.com,,,,,,,,,
ashtonconsulting.com, 64.235.154.109,64.235.150.252,64.235.153.2,64.235.153.10,64.235.154.105,64.235.154.140, d35521a.ess.barracudanetworks.com,d35521b.ess.barracudanetworks.com,,,,,,,,,
cobaltcomputers.com, 64.235.150.252,64.235.154.109,64.235.154.105,64.235.153.10,64.235.153.2,64.235.154.140, d45489b.ess.barracudanetworks.com,d45489a.ess.barracudanetworks.com,,,,,,,,,
digginsrose.com, 64.235.154.105,64.235.153.10,64.235.153.2,64.235.154.140,64.235.150.252,64.235.154.109, d35637a.ess.barracudanetworks.com,d35637b.ess.barracudanetworks.com,,,,,,,,,
crosssoundcable.com, 216.32.181.74,216.32.181.106,,,,, crosssoundcable-com.mail.protection.outlook.com,,,,,,,,,,
deloughrey.com, 64.235.153.10,64.235.154.140,64.235.154.105,64.235.150.252,64.235.154.109,64.235.153.2, d35548a.ess.barracudanetworks.com,d35548b.ess.barracudanetworks.com,,,,,,,,,
discoverlehighvalley.com, 64.235.154.109,64.235.153.10,64.235.154.105,64.235.150.252,64.235.154.140,64.235.153.2, d45491b.ess.barracudanetworks.com,d45491a.ess.barracudanetworks.com,,,,,,,,,
cmcorporation.com, 64.235.154.109,64.235.150.252,64.235.153.10,64.235.154.140,64.235.154.105,64.235.153.2, d47577b.ess.barracudanetworks.com,d47577a.ess.barracudanetworks.com,,,,,,,,,
ecdentaldesign.com, 64.235.154.105,64.235.153.2,64.235.150.252,64.235.154.140,64.235.154.109,64.235.153.10, d44784b.ess.barracudanetworks.com,d44784a.ess.barracudanetworks.com,,,,,,,,,
exsifww.com, 64.235.153.10,64.235.154.105,64.235.154.140,64.235.153.2,64.235.154.109,64.235.150.252, d39258b.ess.barracudanetworks.com,d39258a.ess.barracudanetworks.com,,,,,,,,,
fiber-line.com, 64.235.153.2,64.235.154.105,64.235.154.140,64.235.154.109,64.235.153.10,64.235.150.252, d55027b.ess.barracudanetworks.com,d55027a.ess.barracudanetworks.com,,,,,,,,,
etelmar.co.uk, 64.235.153.10,64.235.154.105,64.235.154.140,64.235.150.252,64.235.153.2,64.235.154.109, d40693b.ess.barracudanetworks.com,d40693a.ess.barracudanetworks.com,,,,,,,,,
iquum.com, 64.235.150.252,64.235.154.140,64.235.154.105,64.235.154.109,64.235.153.10,64.235.153.2, d35645a.ess.barracudanetworks.com,d35645b.ess.barracudanetworks.com,,,,,,,,,
jnj-industries.com, 64.235.154.109,64.235.153.10,64.235.150.252,64.235.154.105,64.235.153.2,64.235.154.140, d35601a.ess.barracudanetworks.com,d35601b.ess.barracudanetworks.com,,,,,,,,,
interactiveliquid.com, 64.235.153.2,64.235.150.252,64.235.154.140,64.235.153.10,64.235.154.109,64.235.154.105, d18360b.ess.barracudanetworks.com,d18360a.ess.barracudanetworks.com,,,,,,,,,
kaganhome.com, 64.235.154.109,64.235.150.252,64.235.153.10,64.235.153.2,64.235.154.140,64.235.154.105, d35525a.ess.barracudanetworks.com,d35525b.ess.barracudanetworks.com,,,,,,,,,
litetouch.com, 64.235.150.252,64.235.153.10,64.235.154.109,64.235.154.105,64.235.153.2,64.235.154.140, d36556a.ess.barracudanetworks.com,d36556b.ess.barracudanetworks.com,,,,,,,,,
mancuso-nowak.com, 64.235.153.2,64.235.153.10,64.235.154.105,64.235.154.109,64.235.150.252,64.235.154.140, d35593a.ess.barracudanetworks.com,d35593b.ess.barracudanetworks.com,,,,,,,,,
massbaytech.com, 64.235.153.10,64.235.153.2,64.235.154.109,64.235.150.252,64.235.154.105,64.235.154.140, d35599b.ess.barracudanetworks.com,d35599a.ess.barracudanetworks.com,,,,,,,,,
lvsclays.com, 64.235.150.252,64.235.154.140,64.235.153.10,64.235.153.2,64.235.154.105,64.235.154.109, d18386b.ess.barracudanetworks.com,d18386a.ess.barracudanetworks.com,,,,,,,,,
nradirector.com, 64.235.153.2,64.235.154.109,64.235.150.252,64.235.154.140,64.235.154.105,64.235.153.10, d18389b.ess.barracudanetworks.com,d18389a.ess.barracudanetworks.com,,,,,,,,,
racepointmanagement.com, 64.235.153.2,64.235.154.140,64.235.154.105,64.235.150.252,64.235.154.109,64.235.153.10, d51687a.ess.barracudanetworks.com,d51687b.ess.barracudanetworks.com,,,,,,,,,
savant.com, 64.235.154.140,64.235.150.252,64.235.154.105,64.235.153.2,64.235.154.109,64.235.153.10, d57172a.ess.barracudanetworks.com,d57172b.ess.barracudanetworks.com,,,,,,,,,
racepointmedia.com, 64.235.150.252,64.235.154.105,64.235.153.2,64.235.154.109,64.235.154.140,64.235.153.10, d36207a.ess.barracudanetworks.com,d36207b.ess.barracudanetworks.com,,,,,,,,,
safeharborfieldservices.com, 64.235.153.10,64.235.153.2,64.235.154.105,64.235.154.140,64.235.154.109,64.235.150.252, d35625a.ess.barracudanetworks.com,d35625b.ess.barracudanetworks.com,,,,,,,,,
savantsystems.com, 64.235.154.140,64.235.153.2,64.235.150.252,64.235.154.109,64.235.154.105,64.235.153.10, d35630b.ess.barracudanetworks.com,d35630a.ess.barracudanetworks.com,,,,,,,,,
riverglen.net, 64.78.25.102,,,,,, east.smtp.mx.exch081.serverdata.net,west.smtp.mx.exch081.serverdata.net,,,,,,,,,
amic.co.uk, 216.150.131.212,,,,,, relay2.xand.com,d40315a.ess.barracudanetworks.com,d40315b.ess.barracudanetworks.com,,,,,,,,
telmar.com, 64.235.153.2,64.235.150.252,64.235.154.109,64.235.154.105,64.235.154.140,64.235.153.10, d33208a.ess.barracudanetworks.com,d40292b.ess.barracudanetworks.com,d33208b.ess.barracudanetworks.com,,,,,,,,
test.dbsintl.com, 64.235.154.140,64.235.154.105,64.235.154.109,64.235.153.2,64.235.153.10,64.235.150.252, d17669b.ess.barracudanetworks.com,d17669a.ess.barracudanetworks.com,,,,,,,,,
telmarpeaktime.fr, 64.235.154.140,64.235.150.252,64.235.154.105,64.235.154.109,64.235.153.10,64.235.153.2, d40298b.ess.barracudanetworks.com,d40298a.ess.barracudanetworks.com,,,,,,,,,
worldsleepproducts.com, 64.235.153.2,64.235.154.105,64.235.154.140,64.235.150.252,64.235.153.10,64.235.154.109, d35606a.ess.barracudanetworks.com,d35606b.ess.barracudanetworks.com,,,,,,,,,
araiamericas.com, 216.32.181.106,216.32.181.234,,,,, araiamericas-com.mail.protection.outlook.com,d18355a.ess.barracudanetworks.com,d18355b.ess.barracudanetworks.com,,,,,,,,
yanekcustom.com, 64.235.154.105,64.235.153.2,64.235.154.140,64.235.150.252,64.235.154.109,64.235.153.10, d67350b.ess.barracudanetworks.com,d67350a.ess.barracudanetworks.com,,,,,,,,,
ahsinc.org, 207.46.163.74,216.32.180.10,,,,, ahsinc-org.mail.protection.outlook.com,,,,,,,,,,
armonkadvisors.com, 207.46.163.10,216.32.180.42,,,,, armonkadvisors-com.mail.protection.outlook.com,,,,,,,,,,
algpartners.com, 209.85.202.27,,,,,, alt2.aspmx.l.google.com,alt3.aspmx.l.google.com,alt4.aspmx.l.google.com,aspmx.l.google.com,alt1.aspmx.l.google.com,,,,,,
advancedsigning.com, 216.32.181.106,216.32.181.234,,,,, advancedsigning-com.mail.protection.outlook.com,,,,,,,,,,
batesfullam.com, 216.32.180.42,207.46.163.10,,,,, batesfullam-com.mail.protection.outlook.com,,,,,,,,,,
beachsalesinc.com, 64.235.154.140,64.235.154.109,64.235.154.105,64.235.150.252,64.235.153.10,64.235.153.2, d35591a.ess.barracudanetworks.com,d35591b.ess.barracudanetworks.com,,,,,,,,,
savantav.com, 64.235.154.105,64.235.154.140,64.235.150.252,64.235.154.109,64.235.153.2,64.235.153.10, d36244a.ess.barracudanetworks.com,d36244b.ess.barracudanetworks.com,,,,,,,,,
burkedist.com, 67.231.154.163, mx2-us1.ppe-hosted.com,mx1-us1.ppe-hosted.com,,,,,,,,,,,,,,
bylatty.com, 216.32.181.106,216.32.181.234, bylatty-com.mail.protection.outlook.com,,,,,,,,,,,,,,
capecodexp.com, 68.178.213.37,72.167.238.29,68.178.213.203, smtp.secureserver.net,mailstore1.secureserver.net,,,,,,,,,,,,
brush.com, 72.167.238.29,68.178.213.203,68.178.213.37, smtp.secureserver.net,mailstore1.secureserver.net,,,,,,,,,,,,
bandminsurance.com, 65.75.10.226, nog.artefactdesign.com,data.artefactdesign.com,,,,,,,,,,,,,,
chiengineering.com, 207.211.30.145,207.211.30.181,205.139.110.221,205.139.110.242,205.139.110.141,205.139.110.145,205.139.110.181,207.211.30.221,207.211.30.242,207.211.30.141, us-smtp-inbound-1.mimecast.com,us-smtp-inbound-2.mimecast.com,,,,,
csrk.com, 207.46.163.42,216.32.180.10, csrk-com.mail.protection.outlook.com,,,,,,,,,,,,,,
cubelink.net, 216.150.130.103, mail.cubelink.net,relay2.xand.com,,,,,,,,,,,,,,
crowntrophy.com, 64.235.150.252,64.235.153.10,64.235.154.140,64.235.154.105,64.235.153.2,64.235.154.109, d39758a.ess.barracudanetworks.com,relay2.xand.com,d39758b.ess.barracudanetworks.com,,,,,,,,
curleyins.com, 65.75.10.226, nog.artefactdesign.com,data.artefactdesign.com,,,,,,,,,,,,,,
desantis7.com, 216.150.131.212, relay2.xand.com,d39755b.ess.barracudanetworks.com,d39755a.ess.barracudanetworks.com,,,,,,,,,,,,,
curryhondaga.com, 216.32.180.10,207.46.163.42, curryhondaga-com.mail.protection.outlook.com,,,,,,,,,,,,,,
dpi-boston.com, 207.46.163.74,216.32.180.10, dpiboston-com0i.mail.protection.outlook.com,,,,,,,,,,,,,,
elinsurance.com, 204.232.236.141, elinsurance.com.2.0001.arsmtp.com,elinsurance.com.1.0001.arsmtp.com,,,,,,,,,,,,,,
eiqnetworks.com, 216.32.181.106,216.32.181.234, eiqnetworks-com.mail.protection.outlook.com,,,,,,,,,,,,,,
fonar.com, 199.193.205.130, west.smtp.exch083.serverdata.net,east.smtp.exch083.serverdata.net,,,,,,,,,,,,,,
framinghamwelding.com, 64.233.186.27, ALT1.ASPMX.L.GOOGLE.com,ALT2.ASPMX.L.GOOGLE.com,ALT3.ASPMX.L.GOOGLE.com,ALT4.ASPMX.L.GOOGLE.com,ASPMX.L.GOOGLE.com,,,,,,,,,,,
exchange.telmar.com, 64.235.153.2,64.235.150.252,64.235.154.140,64.235.154.109,64.235.154.105,64.235.153.10, d40289a.ess.barracudanetworks.com,d40289b.ess.barracudanetworks.com,relay2.xand.com,,,,,,,,
hylinecruises.com, 8.21.84.164, mail.hylinecruises.com,mail.hylinecruises.com,,,,,,,,,,,,,,
gerritystone.com, 207.46.163.10,216.32.180.42, gerritystone-com.mail.protection.outlook.com,,,,,,,,,,,,,,
junemedia.com, 173.203.187.2, mx2.emailsrvr.com,mx1.emailsrvr.com,,,,,,,,,,,,,,
glinesandrhodes.com, 216.32.181.106,216.32.181.74, glinesandrhodes-com.mail.protection.outlook.com,,,,,,,,,,,,,,
iesnyc.com, 64.233.186.27, alt1.aspmx.l.google.com,alt2.aspmx.l.google.com,aspmx.l.google.com,aspmx2.googlemail.com,aspmx3.googlemail.com,,,,,,,,,,,
greenwood-industries.com, 64.14.76.226, filter1.directitcorp.com,filter2.directitcorp.com,,,,,,,,,,,,,,
imanet.org, 64.235.153.10,64.235.150.252,64.235.153.2,64.235.154.109,64.235.154.140,64.235.154.105, d39263a.ess.barracudanetworks.com,relay2.xand.com,d39263b.ess.barracudanetworks.com,,,,,,,,
karas.net, 216.52.72.121, mx.zoho.com,mx3.zoho.com,mx2.zoho.com,,,,,,,,,,,,,
keanefire.com, 208.70.211.233, asp.reflexion.net,mx-100.reflexion.net,,,,,,,,,,,,,,
hudsonlight.com, 206.188.198.64, inbound.hudsonlight.com.netsolmail.net,,,,,,,,,,,,,,,
lamoureuxford.com, 209.85.202.27, ALT2.ASPMX.L.GOOGLE.com,ASPMX.L.GOOGLE.com,ALT3.ASPMX.L.GOOGLE.com,ALT4.ASPMX.L.GOOGLE.com,ALT1.ASPMX.L.GOOGLE.com,,,,,,,,,,,
krolltechnologies.com, 207.46.163.215,207.46.163.170,207.46.163.247, krolltechnologies-com.mail.protection.outlook.com,,,,,,,,,,,,,
knoxtherapy.com, 216.32.180.106,216.32.181.42, knoxtherapy-com.mail.protection.outlook.com,,,,,,,,,,,,,,
mail.telmar.com, 64.235.154.105,64.235.150.252,64.235.153.10,64.235.153.2,64.235.154.140,64.235.154.109, d40292a.ess.barracudanetworks.com,relay2.xand.com,,,,,,,,,
lamford.com, 173.194.175.27, ASPMX.L.GOOGLE.com,ALT1.ASPMX.L.GOOGLE.com,ALT2.ASPMX.L.GOOGLE.com,ALT3.ASPMX.L.GOOGLE.com,ALT4.ASPMX.L.GOOGLE.com,,,,,,,,,,,
leonardagency.com, 65.75.10.226, nog.artefactdesign.com,data.artefactdesign.com,,,,,,,,,,,,,,
mafood.com, 207.46.163.10,216.32.181.10, mafood-com.mail.protection.outlook.com,,,,,,,,,,,,,,
mayaud.com, 209.85.201.26, ASPMX.L.GOOGLE.com,ALT1.ASPMX.L.GOOGLE.com,ALT2.ASPMX.L.GOOGLE.com,ASPMX2.GOOGLE.com,ASPMX3.GOOGLE.com,,,,,,,,,,,
krieghoff.com, 207.46.163.42,216.32.180.10, krieghoff-com.mail.protection.outlook.com,,,,,,,,,,,,,,
micro-coax.com, 207.46.163.170,207.46.163.247,207.46.163.215, microcoax-com01c.mail.protection.outlook.com,carlisleit-com.mail.protection.outlook.com,,,,,,,,,,,,
matherenterprises.com, 216.32.181.42,216.32.180.106, matherenterprises-com.mail.protection.outlook.com,,,,,,,,,,,,,,
mfpstrategies.com, 205.139.110.181,207.211.30.221,207.211.30.242,207.211.30.141,207.211.30.145,207.211.30.181,205.139.110.221,205.139.110.242,205.139.110.141,205.139.110.145, us-smtp-inbound-2.mimecast.com,us-smtp-inbound-1.mimecast.com,,,,,
myneps.com, 64.235.154.109,64.235.150.252,64.235.153.2,64.235.154.105,64.235.154.140,64.235.153.10, d35540a.ess.barracudanetworks.com,,,,,,,,,,
marotto.org, 216.32.181.106,216.32.181.74, marotto-org.mail.protection.outlook.com,,,,,,,,,,,,,,
mrg-inc.com, 216.32.181.74,216.32.181.106, mrginc-com0i.mail.protection.outlook.com,,,,,,,,,,,,,,
newamerica-hyb.com, 216.32.180.106,216.32.181.42, newamericahyb-com02e.mail.protection.outlook.com,,,,,,,,,,,,,,
opticaldg.com, 207.211.30.181,205.139.110.221,205.139.110.242,205.139.110.141,205.139.110.145,205.139.110.181,207.211.30.221,207.211.30.242,207.211.30.141,207.211.30.145, us-smtp-inbound-1.mimecast.com,us-smtp-inbound-2.mimecast.com,,,,,
